id,code,name
res_branch_0020028,0020028,1 Creek Road (Nnewi Bu
res_branch_0020020,0020020,114 Awolowo Road - Iky
res_branch_0020121,0020121,115 Trans Amadi
res_branch_0020115,0020115,13 Trans Amadi
res_branch_0020122,0020122,204 Aba Road
res_branch_0020016,0020016,228a Awolowo Road-Iky
res_branch_0020031,0020031,26b Creek Road
res_branch_0020041,0020041,2b Opebi
res_branch_0020015,0020015,30 Adetokunbo Ademola
res_branch_0020116,0020116,59 Trans Amadi
res_branch_0020021,0020021,62 Adetokunbo Ademola
res_branch_0020002,0020002,67 Marina
res_branch_0020043,0020043,68 Opebi
res_branch_0020123,0020123,87 Rumuola
res_branch_0020095,0020095,Abak Rd - Uyo
res_branch_0020180,0020180,Abakaliki
res_branch_0020073,0020073,Abeokuta
res_branch_0020166,0020166,Abule Egba 
res_branch_0020040,0020040,Adebola House
res_branch_0020135,0020135,Ademola Adetokunbo - W
res_branch_0020058,0020058,Adeniran Ogunsanya
res_branch_0020018,0020018,Adeola Hopewell
res_branch_0020022,0020022,Adeola Odeku
res_branch_0020107,0020107,Adesuwa Road
res_branch_0020087,0020087,Ado Ekiti
res_branch_0020125,0020125,Aggrey Rd - Ph
res_branch_0020145,0020145,Ahmadu Bello Way - Kad
res_branch_0020064,0020064,Airport Road - Ikj
res_branch_0020103,0020103,Akpakpava
res_branch_0020088,0020088,Akure
res_branch_0020167,0020167,Akute 
res_branch_0020036,0020036,Alaba
res_branch_0020013,0020013,Alakoro
res_branch_0020141,0020141,Ali Akilu - Kaduna
res_branch_0020045,0020045,Allen
res_branch_0020075,0020075,Apata - Ibadan
res_branch_0020038,0020038,Aromire
res_branch_0020104,0020104,Asaba 1
res_branch_0020106,0020106,Asaba 2
res_branch_0020042,0020042,Awolowo Way - Ikj
res_branch_0020091,0020091,Azikiwe Rd - Aba
res_branch_0020017,0020017,Bakky Plaza - Lekki
res_branch_0020160,0020160,Bauchi
res_branch_0020154,0020154,Bayero University - Ka
res_branch_0020085,0020085,Bowen University
res_branch_0020004,0020004,Broad Street
res_branch_0020094,0020094,Clement Ebri - Calabar
res_branch_0020025,0020025,Coker
res_branch_0020032,0020032,Commercial Road
res_branch_0020139,0020139,Conoil - Kado
res_branch_0020140,0020140,Conoil - Utako
res_branch_0020046,0020046,Conoil Station - Ikeja
res_branch_0020065,0020065,Daleko
res_branch_0020178,0020178,Damaturu 
res_branch_0020011,0020011,Docemo
res_branch_0020089,0020089,Douglas Rd - Owerri
res_branch_0020072,0020072,Dugbe
res_branch_0020150,0020150,Dutse
res_branch_0020113,0020113,Effurun
res_branch_0020057,0020057,Ejigbo - Nnpc
res_branch_0020177,0020177,Ekeoha 
res_branch_0020136,0020136,Emeka Anyaoku - Area
res_branch_0020114,0020114,Enerhen Junction
res_branch_0020090,0020090,Eziukwu Rd - Aba
res_branch_0020048,0020048,Fadeyi
res_branch_0020034,0020034,Festac
res_branch_0020138,0020138,Gateway Plaza - Cbd
res_branch_0020079,0020079,Gbagi - Ibadan
res_branch_0020164,0020164,Gombe
res_branch_0020557,0020557,Gomoney 
res_branch_0020158,0020158,Gusau - Zamfara
res_branch_0020006,0020006,Head Office
res_branch_0020062,0020062,Herbert Macaulay- Yaba
res_branch_0020086,0020086,Ibrahim Taiwo - Ilorin
res_branch_0020033,0020033,Ibru Jetty - Apapa
res_branch_0020060,0020060,Iddo
res_branch_0020052,0020052,Idimu
res_branch_0020009,0020009,Idumagbo
res_branch_0020003,0020003,Idumota
res_branch_0020005,0020005,Igbosere
res_branch_0020074,0020074,Ijebu-Ode
res_branch_0020051,0020051,Iju Road - Ifako
res_branch_0020044,0020044,Ikorodu
res_branch_0020019,0020019,Ikota Shopping Complex
res_branch_0020168,0020168,Ikotun 
res_branch_0020175,0020175,Ikoyi3 902
res_branch_0020110,0020110,Ikpoba Hill
