unique_id,firstname,lastname,name,position
71c0aac6-b9b5-4afa-9561-f205e91044c2,Emeka,Nwosu,Emeka Nwosu,Minister of Finance
5e5a7aee-3a20-4776-9bae-8e044f274e5d,Ngozi,Bello,Ngozi Bello,Governor
bcb52c19-b405-4a21-ab02-f836673164dc,Tunde,Adeleke,Tunde Adeleke,Senator
717ad96c-d297-465f-8f3e-3e8d28b71649,Amina,Okafor,Amina Okafor,Director General
3ba57dd6-df28-4a59-9981-591d3cc16a33,Chidi,Lawal,Chidi Lawal,Permanent Secretary
6d2c6eb5-269f-4664-96bb-d66f3247e733,Fatima,Eze,Fatima Eze,Ambassador
4cd2eb72-08b0-46ff-901a-b2d285ee41ad,Biodun,Danjuma,Biodun Danjuma,Commissioner
5dba8ef1-35b1-42ad-89d6-f44fa205bbb5,Kemi,Obi,Kemi Obi,Board Chairman
4e0e9707-e06d-4b31-9ce1-01f9d6543f63,Uche,Abubakar,Uche Abubakar,Minister of Finance
cb902b91-71fa-4ac0-b784-25fc8e7d03d4,Sule,Chukwu,Sule Chukwu,Governor
d623efe8-4ace-4ba7-81d6-934971f30aad,Adaeze,Olawale,Adaeze Olawale,Senator
578f58ef-8310-415d-b0cf-a99fa28342b7,Musa,Maikudi,Musa Maikudi,Director General
6bc22d76-e1b4-4f34-93e1-a2ff936fcc3c,Chioma,Okonkwo,Chioma Okonkwo,Permanent Secretary
e3cbbbec-257d-44ca-b326-a473e9eb8163,Bola,Adeyemi,Bola Adeyemi,Ambassador
21cc73f3-b1c0-4e38-9030-a69064d448ca,Yusuf,Ibrahim,Yusuf Ibrahim,Commissioner
5520d03d-fdbe-48f8-b015-562e351454c6,Emeka,Nwosu,Emeka Nwosu,Board Chairman
2a8b0164-cf6f-4a44-af74-1e61a7e4f891,Ngozi,Bello,Ngozi Bello,Minister of Finance
71623cfb-749d-448f-99f3-5586c6d1bd60,Tunde,Adeleke,Tunde Adeleke,Governor
50249fcb-8cbc-4137-bd41-05b3fc356077,Amina,Okafor,Amina Okafor,Senator
55ec2438-f07a-44b6-a9f4-df3c1a381904,Chidi,Lawal,Chidi Lawal,Director General
65addc3a-07dd-4bc0-9c07-448d473f8bd3,Fatima,Eze,Fatima Eze,Permanent Secretary
c709ce5e-1a8b-4dc7-ab14-5e3587d50bc5,Biodun,Danjuma,Biodun Danjuma,Ambassador
c44fcf02-018f-438f-8d34-ce83af9173c2,Kemi,Obi,Kemi Obi,Commissioner
14f5fdbc-a22a-477c-b4f2-4c3f741042fb,Uche,Abubakar,Uche Abubakar,Board Chairman
daa232d6-94b8-42d7-85d4-906de6c42973,Sule,Chukwu,Sule Chukwu,Minister of Finance
d8d6d6ca-34ef-47eb-b391-44fd6fbf01c4,Adaeze,Olawale,Adaeze Olawale,Governor
3db7b5e2-c802-4a03-aec9-ba22caa55d14,Musa,Maikudi,Musa Maikudi,Senator
0b9df7c6-072d-442c-8fcc-c5870b6fb404,Chioma,Okonkwo,Chioma Okonkwo,Director General
67a7c00e-088c-40c6-81e1-bcb8f8b45893,Bola,Adeyemi,Bola Adeyemi,Permanent Secretary
4c45d37a-ea02-4fa2-9ae1-d78bd96e8922,Yusuf,Ibrahim,Yusuf Ibrahim,Ambassador
260f7465-0a3b-4385-817b-d1839c161e16,Emeka,Nwosu,Emeka Nwosu,Commissioner
f768fbd2-406b-4a7b-b3a3-09761b9a053c,Ngozi,Bello,Ngozi Bello,Board Chairman
70c87b4d-97fc-4877-bffb-c93b2605e1bc,Tunde,Adeleke,Tunde Adeleke,Minister of Finance
08db8502-3301-4f6c-a99f-38f30f981391,Amina,Okafor,Amina Okafor,Governor
